BOOKS

Click on the  ##  before each title to go directly to a
linked index of the detailed chapters and illustrations



BOOKS

##   The Confessions of Harry Lorrequer, Complete

##   Charles O'Malley, The Irish Dragoon, Volume 1 (of 2)

##   Charles O'Malley, The Irish Dragoon, Volume 2 (of 2)

##   Lord Kilgobbin

##   Cornelius O'Dowd Upon Men And Women And Other Things In General



CHAPTERS and ILLUSTRATIONS
The Confessions of Harry Lorrequer,
Complete

	Volume I. 	 Chapters   	I. 	 to 	X.
	Volume II. 	 Chapters   	XI. 	 to 	XVII.
	Volume III. 	 Chapters   	XVIII. 	 to 	XXIII.
	Volume IV. 	 Chapters   	XXIV. 	 to 	XXVIII.
	Volume V. 	 Chapters   	XXIX. 	 to 	XLI.
	Volume VI.    	Chapters   	XLII. 	 to 	LV.







PLATES

A click on any plates in this series will show the engraving in black and white detail.

1. The Inn at Munich
2. Lorrequer on Parade
3. Nicholas Announcing Miss Betty O'Dowd's Carriage
4. The Sentry Challenging Father Luke and the Abbe
5. The Supper at Father Malachi's
6. Mrs. Mulrooney and Sir Stewart Moore
7. Lorrequer Making His Escape From Col. Kamworth's
8. Mr. Cudmore Filling the Teapot
9. Dr. Finucane and the Grey Mare
10. Lorrequer Practising Physic
11. Mr. Burke's Enthusiasm for the Duke of Wellington
12. The Passport Office
13. Lorrequer as Postillion
14. Mr. O'Leary Creating a Sensation at the Salon des Etranges
15. Trevanion Astonishing the Bully Gendemar
16. Mr. O'Leary Charges the Mob
17. Mr. O'Leary Imagines Himself Kilt
18. Harry Proves Himself a Man of Metal
19. Mr. O'Leary's Double Capture
20. Mr. Malone and Friend
21. Lorrequer's Debut at Strasburg


	  "We talked of pipe-clay regulation caps
    Long twenty-foursshort culverins and mortars
Condemn'd the 'Horse Guards' for a set of raps,
    And cursed our fate at being in such quarters.
Some smoked, some sighed, and some were heard to snore;
    Some wished themselves five fathoms 'neat the Solway;
And some did praywho never prayed before
    That they might get the 'route' for Cork or Galway."




Charles O'Malley,
The Irish Dragoon,
Volume 1 (of 2)


 A WORD OF EXPLANATION.

PREFACE

CHARLES O'MALLEY.

CHAPTER I.

CHAPTER II.

CHAPTER III.

CHAPTER IV.

CHAPTER V.

CHAPTER VI.

CHAPTER VII.

CHAPTER VIII.

CHAPTER IX.

CHAPTER X.

CHAPTER XI.

CHAPTER XII.

CHAPTER XIII.

CHAPTER XIV.

CHAPTER XV.

CHAPTER XVI.

CHAPTER XVII.

CHAPTER XVIII.

CHAPTER XIX

CHAPTER XX.

CHAPTER XXI

CHAPTER XXII.

CHAPTER XXIII.

CHAPTER XXIV.

CHAPTER XXV.

CHAPTER XXVI.

CHAPTER XXVII.

CHAPTER XXVIII

CHAPTER XXIX.

CHAPTER XXX.

CHAPTER XXXI.


CHAPTER XXXII

CHAPTER XXXIII.

CHAPTER XXXIV.

CHAPTER XXXV.

CHAPTER XXXVI.

CHAPTER XXXVII

CHAPTER XXXVIII.

CHAPTER XXXIX

CHAPTER XL

CHAPTER XLI.

CHAPTER XLII.

CHAPTER XXLIII.

CHAPTER XLIV.

CHAPTER XLV.

CHAPTER XLVI.

CHAPTER XLVII.

CHAPTER XLVIII.

CHAPTER XLIX.

CHAPTER L.

CHAPTER LI.

CHAPTER LII.

CHAPTER LIII.

CHAPTER LIV.

CHAPTER LV.

CHAPTER LVI.

CHAPTER LVII.

CHAPTER LVIII.

CHAPTER LXIX.

CHAPTER LX.

CHAPTER LXI.

CHAPTER LXII.

CHAPTER LXIII.

CHAPTER LXIV.

CHAPTER LXV.

CHAPTER LXVI.

CHAPTER LXVII.





ILLUSTRATIONS


 The Sunk Fence

